"table","field","field_type","field_description"
"connect_static_shared_borders","country_origin","character","ISO 3166-1 alpha-3 code for origin or reference country"
"connect_static_shared_borders","country_destination","character","ISO 3166-1 alpha-3 code for destination or connecting country"
"connect_static_shared_borders","shared_border","logical","Is the origin and destination country sharing borders?"
"connect_static_shared_borders","source","character","Source of information"
"country_yearl_gdp","country_iso3c","character","ISO 3166-1 alpha-3 code for reference country"
"country_yearl_gdp","year","integer","Year in YYYY format"
"country_yearl_gdp","gdp_dollars","numeric","Value of gross domestic product (GDP) in US dollars"
"country_yearl_gdp","imputed_value","logical","Is the value for gross domestic product (GDP) imputed?"
"country_yearl_gdp","source","character","Source of information"
"country_yearly_wb_human_population","country_iso3c","character","ISO 3166-1 alpha-3 code for reference country"
"country_yearly_wb_human_population","year","integer","Year in YYYY format"
"country_yearly_wb_human_population","human_population","numeric","Human population size"
"country_yearly_wb_human_population","imputed_value","logical","Is the human population size imputed?"
"country_yearly_wb_human_population","source","character","Source of information"
"connect_static_wildlife_migration","country_origin","character","ISO 3166-1 alpha-3 code for origin or reference country"
"connect_static_wildlife_migration","country_destination","character","ISO 3166-1 alpha-3 code for destination or connecting country"
"connect_static_wildlife_migration","n_migratory_wildlife","integer","Number of migratory wildlife between origin and destination country"
"connect_static_wildlife_migration","imputed_value","logical","Is the number of migratory wildlife imputed?"
"connect_static_wildlife_migration","source","character","Source of information"
"country_yearly_taxa_population","country_iso3c","character","ISO 3166-1 alpha-3 code for reference country"
"country_yearly_taxa_population","year","integer","Year in YYYY format"
"country_yearly_taxa_population","disease","character","Disease name"
"country_yearly_taxa_population","target_taxa_population","numeric","Population size across all taxa affected by disease"
"country_yearly_crop_production","area","character","Name of reference country"
"country_yearly_crop_production","item_code","integer","2-4 digit crop item code"
"country_yearly_crop_production","item","character","Crop item name"
"country_yearly_crop_production","element","character","Element (production quantity)"
"country_yearly_crop_production","year","integer","Year in YYYY format"
"country_yearly_crop_production","unit","character","Unit of production quantity"
"country_yearly_crop_production","country_iso3c","character","ISO 3166-1 alpha-3 code for reference country"
"country_yearly_crop_production","value","numeric","Crop production quantity (in metric tons)"
"country_yearly_crop_production","imputed_value","logical","Is the crop production quantity imputed?"
"country_yearly_crop_production","source","character","Source of information"
"connect_yearly_fao_trade_livestock","year","integer","Year in YYYY format"
"connect_yearly_fao_trade_livestock","country_origin","character","ISO 3166-1 alpha-3 code for origin or reference country"
"connect_yearly_fao_trade_livestock","country_destination","character","ISO 3166-1 alpha-3 code for destination or connecting country"
